time,{Haptics}.HapticsInstance.output_hapticfeedback_x_to_middleware,{Haptics}.HapticsInstance.output_hapticfeedback_y_to_middleware,{Haptics}.HapticsInstance.output_hapticfeedback_z_to_middleware,{Haptics}.HapticsInstance.output_user_pos_x_to_middleware,{Haptics}.HapticsInstance.output_user_pos_y_to_middleware,{Haptics}.HapticsInstance.output_user_pos_z_to_middleware,{Haptics}.HapticsInstance.output_op_pos_x_to_middleware,{Haptics}.HapticsInstance.output_op_pos_y_to_middleware,{Haptics}.HapticsInstance.output_op_pos_z_to_middleware,{RabbitMQ}.RabbitMQInstances.output_user_pos_x_to_op,{RabbitMQ}.RabbitMQInstances.output_user_pos_y_to_op,{RabbitMQ}.RabbitMQInstances.output_user_pos_z_to_op,{OptimalPath}.OptimalPathInstance.output_user_pos_x_to_haptics,{OptimalPath}.OptimalPathInstance.output_user_pos_y_to_haptics,{OptimalPath}.OptimalPathInstance.output_user_pos_z_to_haptics,{OptimalPath}.OptimalPathInstance.output_op_pos_x_to_haptics,{OptimalPath}.OptimalPathInstance.output_op_pos_y_to_haptics,{OptimalPath}.OptimalPathInstance.output_op_pos_z_to_haptics,{OptimalPath}.OptimalPathInstance.output_errorscore_to_haptics
32.0,-0.0761601758080031,-0.17480274365716372,0.055807289187095724,-1.1436629,8.217208,-3.7056885,-2.08793688,6.0499115,-3.01376033,-1.1938415,8.185977,-3.7202241,-1.1938415,8.185977,-3.7202241,-2.11424947,5.988626,-3.012059,0.8031979566666663
32.5,-0.07392698008037142,-0.17649078332794554,0.056879676130264546,-1.1938415,8.185977,-3.7202241,-2.11424947,5.988626,-3.012059,-1.2800388,8.082878,-3.7304835,-1.1938415,8.185977,-3.7202241,-2.14189172,5.91981745,-3.01303053,0.8356720666666667
33.0,-0.07922590866511879,-0.1893766234544903,0.05909819121752779,-1.1938415,8.185977,-3.7202241,-2.14189172,5.91981745,-3.01303053,-1.44747,7.904999,-3.7833354,-1.2800388,8.082878,-3.7304835,-2.18509722,5.811688,-3.021407,0.8223906399999995
33.5,-0.07443115732611882,-0.18678053976615983,0.05831378766439598,-1.2800388,8.082878,-3.7304835,-2.18509722,5.811688,-3.021407,-1.44747,7.904999,-3.7833354,-1.44747,7.904999,-3.7833354,-2.20501375,5.7763257,-3.01378846,0.7055567033333333
34.0,-0.05344900708807708,-0.15018997160216876,0.05429590020466546,-1.44747,7.904999,-3.7833354,-2.20501375,5.7763257,-3.01378846,-1.5070996,7.8038635,-3.7680438,-1.44747,7.904999,-3.7833354,-2.22503185,5.743891,-3.00771976,0.7210180700000001
34.5,-0.056063614439262964,-0.15581979192215603,0.05592328918146147,-1.44747,7.904999,-3.7833354,-2.22503185,5.743891,-3.00771976,-1.5686127,7.6667323,-3.7223554,-1.5070996,7.8038635,-3.7680438,-2.24707675,5.6964407,-3.00522923,0.6948617933333332
35.0,-0.0514181849474689,-0.14643675861195546,0.05300507000909956,-1.5070996,7.8038635,-3.7680438,-2.24707675,5.6964407,-3.00522923,-1.5686127,7.6667323,-3.7223554,-1.5686127,7.6667323,-3.7223554,-2.262687,5.665214,-2.99836636,0.6572011866666667
35.5,-0.045614645359483605,-0.13154002018950495,0.0475806456221661,-1.5686127,7.6667323,-3.7223554,-2.262687,5.665214,-2.99836636,-1.5650394,7.5416784,-3.5956495,-1.5686127,7.6667323,-3.7223554,-2.28676939,5.620813,-2.99213624,0.6779522766666667
36.0,-0.048687596298889746,-0.13870356473112727,0.049505374198762116,-1.5686127,7.6667323,-3.7223554,-2.28676939,5.620813,-2.99213624,-1.5650394,7.5416784,-3.5956495,-1.5650394,7.5416784,-3.5956495,-2.32193637,5.54195738,-2.98370934,0.7148926099999998
36.5,-0.05411000503843915,-0.1429585779259662,0.04374714981462176,-1.5650394,7.5416784,-3.5956495,-2.32193637,5.54195738,-2.98370934,-1.5638349,7.500324,-3.5566912,-1.5650394,7.5416784,-3.5956495,-2.343769,5.50081253,-2.98258471,0.7355102266666668
37.0,-0.05727635846080427,-0.1501077718639964,0.045091542265425257,-1.5650394,7.5416784,-3.5956495,-2.343769,5.50081253,-2.98258471,-1.5641099,7.3875575,-3.4495087,-1.5638349,7.500324,-3.5566912,-2.35973358,5.476679,-2.96586633,0.7429062699999999
37.5,-0.059127811965672336,-0.15033785587541498,0.043892750039493486,-1.5638349,7.500324,-3.5566912,-2.35973358,5.476679,-2.96586633,-1.5641099,7.3875575,-3.4495087,-1.5641099,7.3875575,-3.4495087,-2.37333179,5.48578358,-2.93808722,0.7331914433333333
38.0,-0.05933145655060278,-0.13943643652984913,0.037496985307286956,-1.5641099,7.3875575,-3.4495087,-2.37333179,5.48578358,-2.93808722,-1.583368,7.2391825,-3.3813026,-1.5641099,7.3875575,-3.4495087,-2.390938,5.475933,-2.91694,0.7352946333333331
38.5,-0.06079622646191963,-0.14056072357985158,0.039159490699130994,-1.5641099,7.3875575,-3.4495087,-2.390938,5.475933,-2.91694,-1.6421674,7.0591607,-3.352769,-1.583368,7.2391825,-3.3813026,-2.4170754,5.36350441,-2.92656279,0.7515485599999999
39.0,-0.06265715959313438,-0.14096631675630503,0.03417590493801735,-1.583368,7.2391825,-3.3813026,-2.4170754,5.36350441,-2.92656279,-1.6421674,7.0591607,-3.352769,-1.6421674,7.0591607,-3.352769,-2.431731,5.32685,-2.92153668,0.6968806599999998
39.5,-0.05502316026799759,-0.12072138239410611,0.030051746377493103,-1.6421674,7.0591607,-3.352769,-2.431731,5.32685,-2.92153668,-1.6850158,6.896925,-3.2648814,-1.6421674,7.0591607,-3.352769,-2.442578,5.341682,-2.896206,0.6871087666666668
40.0,-0.05499691401929269,-0.11800946713332704,0.031370843983563344,-1.6421674,7.0591607,-3.352769,-2.442578,5.341682,-2.896206,-1.6822182,6.774257,-3.100926,-1.6850158,6.896925,-3.2648814,-2.44676018,5.36948,-2.86294246,0.6290834800000003
40.5,-0.04792008054408427,-0.09608904161086006,0.02528531471227113,-1.6850158,6.896925,-3.2648814,-2.44676018,5.36948,-2.86294246,-1.6822182,6.774257,-3.100926,-1.6822182,6.774257,-3.100926,-2.45099759,5.373333,-2.842025,0.6369341300000002
41.0,-0.04896618319315808,-0.08922963091361207,0.016490288319112995,-1.6822182,6.774257,-3.100926,-2.45099759,5.373333,-2.842025,-1.7677172,6.5283327,-3.0522547,-1.6822182,6.774257,-3.100926,-2.4590044,5.35316849,-2.823567,0.6401719033333336
41.5,-0.049727670013706746,-0.09097409362518315,0.01775574389366299,-1.6822182,6.774257,-3.100926,-2.4590044,5.35316849,-2.823567,-1.7992094,6.4987245,-2.9784484,-1.7677172,6.5283327,-3.0522547,-2.46743822,5.386514,-2.77383423,0.5210397499999999
42.0,-0.036458246533054496,-0.059493292999332495,0.014506813208368267,-1.7677172,6.5283327,-3.0522547,-2.46743822,5.386514,-2.77383423,-1.7992094,6.4987245,-2.9784484,-1.7992094,6.4987245,-2.9784484,-2.467779,5.41581869,-2.74293828,0.5053217633333332
42.5,-0.033784276918306134,-0.05472158734331114,0.011900838912124482,-1.7992094,6.4987245,-2.9784484,-2.467779,5.41581869,-2.74293828,-1.8136698,6.4972134,-2.9072826,-1.7992094,6.4987245,-2.9784484,-2.469328,5.43262768,-2.72096276,0.49290992666666655
43.0,-0.03303081099839692,-0.05254897053657662,0.012691722793011975,-1.7992094,6.4987245,-2.9784484,-2.469328,5.43262768,-2.72096276,-1.8675349,6.417471,-2.9044993,-1.8136698,6.4972134,-2.9072826,-2.47557449,5.42181253,-2.703944,0.5113223199999998
43.5,-0.03384466417096807,-0.05498764677784178,0.010397156469755192,-1.8136698,6.4972134,-2.9072826,-2.47557449,5.42181253,-2.703944,-1.8675349,6.417471,-2.9044993,-1.8675349,6.417471,-2.9044993,-2.48409057,5.415374,-2.68582821,0.4666605266666668
44.0,-0.028772219368151965,-0.04676391137910868,0.010204516602617408,-1.8675349,6.417471,-2.9044993,-2.48409057,5.415374,-2.68582821,-2.005325,6.227304,-2.9899187,-1.8675349,6.417471,-2.9044993,-2.49519348,5.45640659,-2.63383913,0.4393542733333334
44.5,-0.027576447931733195,-0.04222477554820786,0.011891570231062638,-1.8675349,6.417471,-2.9044993,-2.49519348,5.45640659,-2.63383913,-2.0189335,6.1246347,-2.9147692,-2.005325,6.227304,-2.9899187,-2.501785,5.468563,-2.60600567,0.2904293233333335
45.0,-0.014418654186206673,-0.022036063521525696,0.011149960152174976,-2.005325,6.227304,-2.9899187,-2.501785,5.468563,-2.60600567,-2.0189335,6.1246347,-2.9147692,-2.0189335,6.1246347,-2.9147692,-2.511489,5.46021175,-2.58457828,0.27559584333333326
45.5,-0.013574624841097161,-0.018311220323527104,0.00909992450584091,-2.0189335,6.1246347,-2.9147692,-2.511489,5.46021175,-2.58457828,-2.051494,6.053109,-2.9114947,-2.0189335,6.1246347,-2.9147692,-2.52373552,5.43184233,-2.56723833,0.28335450666666634
46.0,-0.014303792734143655,-0.019630584022378043,0.009847443822028734,-2.0189335,6.1246347,-2.9147692,-2.52373552,5.43184233,-2.56723833,-2.086355,5.973505,-2.9136024,-2.051494,6.053109,-2.9114947,-2.536652,5.401552,-2.55863643,0.26128557666666685
46.5,-0.012676478780444683,-0.017024244647620358,0.009219677655855244,-2.051494,6.053109,-2.9114947,-2.536652,5.401552,-2.55863643,-2.086355,5.973505,-2.9136024,-2.086355,5.973505,-2.9136024,-2.55182147,5.394727,-2.537362,0.22266802333333358
47.0,-0.010364449880284442,-0.01288753532088203,0.008377670616614276,-2.086355,5.973505,-2.9136024,-2.55182147,5.394727,-2.537362,-2.1868947,5.8434896,-2.9862835,-2.086355,5.973505,-2.9136024,-2.56296349,5.42728329,-2.47043467,0.19322082333333324
47.5,-0.009209068484545668,-0.010554140852874122,0.00856292336653643,-2.086355,5.973505,-2.9136024,-2.56296349,5.42728329,-2.47043467,-2.2030458,5.7669263,-2.9467022,-2.1868947,5.8434896,-2.9862835,-2.56893659,5.41987228,-2.44571018,0.08836196333333331
48.0,-0.0,-0.0,0.0,-2.1868947,5.8434896,-2.9862835,-2.56893659,5.41987228,-2.44571018,-2.2030458,5.7669263,-2.9467022,-2.2030458,5.7669263,-2.9467022,-2.57992649,5.391326,-2.42961669,0.07846515999999992
48.5,-0.0,-0.0,0.0,-2.2030458,5.7669263,-2.9467022,-2.57992649,5.391326,-2.42961669,-2.293882,5.603641,-2.9947088,-2.2030458,5.7669263,-2.9467022,-2.59539461,5.342485,-2.41998744,0.09669178333333317
49.0,-0.0,-0.0,0.0,-2.2030458,5.7669263,-2.9467022,-2.59539461,5.342485,-2.41998744,-2.2824082,5.6002884,-2.9592154,-2.293882,5.603641,-2.9947088,-2.616258,5.29842663,-2.41024828,0.014376616666666564
49.5,-0.0,-0.0,0.0,-2.293882,5.603641,-2.9947088,-2.616258,5.29842663,-2.41024828,-2.2824082,5.6002884,-2.9592154,-2.2824082,5.6002884,-2.9592154,-2.63891459,5.27777338,-2.37235355,0.03071985333333327
50.0,-0.0,-0.0,0.0,-2.2824082,5.6002884,-2.9592154,-2.63891459,5.27777338,-2.37235355,-2.2947397,5.571619,-2.946621,-2.2824082,5.6002884,-2.9592154,-2.65136743,5.27025127,-2.34735584,0.029045599999999894
50.5,-0.0,-0.0,0.0,-2.2824082,5.6002884,-2.9592154,-2.65136743,5.27025127,-2.34735584,-2.284484,5.5488825,-2.9043121,-2.2947397,5.571619,-2.946621,-2.66936016,5.243877,-2.33111739,0.028952950000000015
51.0,-0.0,-0.0,0.0,-2.2947397,5.571619,-2.946621,-2.66936016,5.243877,-2.33111739,-2.284484,5.5488825,-2.9043121,-2.284484,5.5488825,-2.9043121,-2.69082212,5.201791,-2.32631326,0.05847692666666685
51.5,-0.0,-0.0,0.0,-2.284484,5.5488825,-2.9043121,-2.69082212,5.201791,-2.32631326,-2.298804,5.5167475,-2.9017384,-2.284484,5.5488825,-2.9043121,-2.7139957,5.146621,-2.32428575,0.08391561666666696
52.0,-0.0,-0.0,0.0,-2.284484,5.5488825,-2.9043121,-2.7139957,5.146621,-2.32428575,-2.298804,5.5167475,-2.9017384,-2.298804,5.5167475,-2.9017384,-2.74498963,5.08968258,-2.31403542,0.09518252333333328
52.5,-0.0,-0.0,0.0,-2.298804,5.5167475,-2.9017384,-2.74498963,5.08968258,-2.31403542,-2.378554,5.432287,-2.976176,-2.298804,5.5167475,-2.9017384,-2.788876,5.051804,-2.2855854,0.11295416666666691
53.0,-0.005535567436666679,-0.00525173055895835,0.006959704865416684,-2.298804,5.5167475,-2.9017384,-2.788876,5.051804,-2.2855854,-2.3775377,5.3866,-2.9273238,-2.378554,5.432287,-2.976176,-2.80640841,5.06341076,-2.25176144,0.02410536333333324
53.5,-0.0,-0.0,0.0,-2.378554,5.432287,-2.976176,-2.80640841,5.06341076,-2.25176144,-2.3775377,5.3866,-2.9273238,-2.3775377,5.3866,-2.9273238,-2.82067633,5.09385538,-2.21151352,0.006690989999999915
54.0,-0.0,-0.0,0.0,-2.3775377,5.3866,-2.9273238,-2.82067633,5.09385538,-2.21151352,-2.3492107,5.400352,-2.8836029,-2.3775377,5.3866,-2.9273238,-2.83098745,5.11751175,-2.1795547,0.008410366666666835
54.5,-0.0,-0.0,0.0,-2.3775377,5.3866,-2.9273238,-2.83098745,5.11751175,-2.1795547,-2.4223304,5.328157,-2.935268,-2.3492107,5.400352,-2.8836029,-2.84117413,5.132321,-2.148354,0.008248509999999895
55.0,-0.0,-0.0,0.0,-2.3492107,5.400352,-2.8836029,-2.84117413,5.132321,-2.148354,-2.4223304,5.328157,-2.935268,-2.4223304,5.328157,-2.935268,-2.83317161,5.257974,-2.080042,0.12473392999999995
55.5,-0.005124583872925529,-8.75420140919001E-4,0.010667570001817997,-2.4223304,5.328157,-2.935268,-2.83317161,5.257974,-2.080042,-2.4696898,5.2994094,-2.936252,-2.4223304,5.328157,-2.935268,-2.82024384,5.36329269,-2.04129171,0.17706618000000005
56.0,-0.0070457012791459205,6.221342409964152E-4,0.01582929666808723,-2.4223304,5.328157,-2.935268,-2.82024384,5.36329269,-2.04129171,-2.410333,5.367689,-2.8384776,-2.4696898,5.2994094,-2.936252,-2.80539942,5.46242666,-2.01301241,0.25018241
56.5,-0.008398864179178428,0.0040784050978396645,0.023097830563361198,-2.4696898,5.2994094,-2.936252,-2.80539942,5.46242666,-2.01301241,-2.410333,5.367689,-2.8384776,-2.410333,5.367689,-2.8384776,-2.79015875,5.518841,-2.00219369,0.2025367199999999
57.0,-0.007692866157653991,0.003061383030143993,0.016937820012017515,-2.410333,5.367689,-2.8384776,-2.79015875,5.518841,-2.00219369,-2.4332893,5.2544594,-2.8404088,-2.410333,5.367689,-2.8384776,-2.775175,5.540833,-2.00005078,0.21557627333333343
57.5,-0.007865127871548002,0.003732573827002663,0.018074492931831755,-2.410333,5.367689,-2.8384776,-2.775175,5.540833,-2.00005078,-2.4719296,5.1954412,-2.8587146,-2.4332893,5.2544594,-2.8404088,-2.7565763,5.525591,-2.00666451,0.26052963000000035
58.0,-0.008422584249381002,0.007063781542930819,0.021721509138831308,-2.4332893,5.2544594,-2.8404088,-2.7565763,5.525591,-2.00666451,-2.4719296,5.1954412,-2.8587146,-2.4719296,5.1954412,-2.8587146,-2.72941732,5.52462244,-1.99774277,0.31088845000000004
58.5,-0.008004995816483397,0.010233864547267789,0.026766619772236353,-2.4719296,5.1954412,-2.8587146,-2.72941732,5.52462244,-1.99774277,-2.4896908,5.2144647,-2.8464901,-2.4719296,5.1954412,-2.8587146,-2.717621,5.559919,-1.98887992,0.32954036000000003
59.0,-0.008096523240490391,0.012011014542400786,0.02866456335876848,-2.4719296,5.1954412,-2.8587146,-2.717621,5.559919,-1.98887992,-2.4774446,5.259031,-2.7936711,-2.4896908,5.2144647,-2.8464901,-2.70467734,5.60724354,-1.97762108,0.3488871066666667
59.5,-0.007500603191287761,0.013703547304748966,0.030313719846010223,-2.4896908,5.2144647,-2.8464901,-2.70467734,5.60724354,-1.97762108,-2.4774446,5.259031,-2.7936711,-2.4774446,5.259031,-2.7936711,-2.66666913,5.632774,-1.98342,0.33158985666666685
60.0,-0.006274493478051732,0.012392938780017014,0.026867104611300922,-2.4774446,5.259031,-2.7936711,-2.66666913,5.632774,-1.98342,-2.531356,5.2146654,-2.8255506,-2.4774446,5.259031,-2.7936711,-2.65894556,5.59460449,-1.99899518,0.3162494833333335
60.5,-0.005739958482450395,0.010612494283286351,0.025131584911744147,-2.4774446,5.259031,-2.7936711,-2.65894556,5.59460449,-1.99899518,-2.5140562,5.232419,-2.7935438,-2.531356,5.2146654,-2.8255506,-2.64853382,5.565931,-2.01068354,0.34965161333333344
61.0,-0.004097141380988287,0.012282058374850125,0.028491958218119028,-2.531356,5.2146654,-2.8255506,-2.64853382,5.565931,-2.01068354,-2.5140562,5.232419,-2.7935438,-2.5140562,5.232419,-2.7935438,-2.6461432,5.53597164,-2.0249846,0.31334161333333316
61.5,-0.004138835368035993,0.009511567394919233,0.024082157967017598,-2.5140562,5.232419,-2.7935438,-2.6461432,5.53597164,-2.0249846,-2.5374434,5.2534966,-2.7574716,-2.5140562,5.232419,-2.7935438,-2.64891624,5.484661,-2.044873,0.28868425333333353
62.0,-0.0038931969951903483,0.0072818293429306674,0.021612947089046954,-2.5140562,5.232419,-2.7935438,-2.64891624,5.484661,-2.044873,-2.5001094,5.3353195,-2.7020636,-2.5374434,5.2534966,-2.7574716,-2.66363382,5.368828,-2.0844934,0.22070639333333317
62.5,-0.0027851032471418497,0.0025454377332083905,0.014853059131395861,-2.5374434,5.2534966,-2.7574716,-2.66363382,5.368828,-2.0844934,-2.5001094,5.3353195,-2.7020636,-2.5001094,5.3353195,-2.7020636,-2.70162535,5.149167,-2.15670371,0.05256381333333341
63.0,-0.0,-0.0,0.0,-2.5001094,5.3353195,-2.7020636,-2.70162535,5.149167,-2.15670371,-2.4738984,5.3877935,-2.6600769,-2.5001094,5.3353195,-2.7020636,-2.73427248,5.03289175,-2.19425249,0.009593240000000058
63.5,-0.0,-0.0,0.0,-2.5001094,5.3353195,-2.7020636,-2.73427248,5.03289175,-2.19425249,-2.5403855,5.315755,-2.7012715,-2.4738984,5.3877935,-2.6600769,-2.75817,4.984691,-2.205978,0.07775839999999985
64.0,-0.0,-0.0,0.0,-2.4738984,5.3877935,-2.6600769,-2.75817,4.984691,-2.205978,-2.5403855,5.315755,-2.7012715,-2.5403855,5.315755,-2.7012715,-2.77815533,4.986939,-2.19701862,0.020777650000000463
64.5,-0.0,-0.0,0.0,-2.5403855,5.315755,-2.7012715,-2.77815533,4.986939,-2.19701862,-2.5657773,5.3106523,-2.7165499,-2.5403855,5.315755,-2.7012715,-2.79129219,5.03573132,-2.16290069,0.002480146666666627
65.0,-0.0,-0.0,0.0,-2.5403855,5.315755,-2.7012715,-2.79129219,5.03573132,-2.16290069,-2.530413,5.40025,-2.6233733,-2.5657773,5.3106523,-2.7165499,-2.80882454,5.10052729,-2.12175536,0.04720742999999983
65.5,-0.0,-0.0,0.0,-2.5657773,5.3106523,-2.7165499,-2.80882454,5.10052729,-2.12175536,-2.530413,5.40025,-2.6233733,-2.530413,5.40025,-2.6233733,-2.81987333,5.10247755,-2.10838223,0.02408057000000034
